year,team_num,team_ID,team,conference,dunks%,dunks_share%,opp_dunks%,opp_dunks_share%,close_twos%,opp_close_share%,opp_close_twos%,opp_close_twos_share%,far_twos%,far_twos_share%,opp_far_twos%,opp_far_twos_share%,threes%,threes_share%,opp_threes%,opp_threes_share%,dunks%rank,dunks_share%rank,opp_dunks%rank,opp_dunks_share%rank,close_twos%rank,opp_close_share%rank,opp_close_twos%rank,opp_close_twos_share%rank,far_twos%rank,far_twos_share%rank,opp_far_twos%rank,opp_far_twos_share%rank,threes%rank,threes_share%rank,opp_threes%rank,opp_threes_share%rank
3/20/21,858,64,Georgetown,BE,82.8,6.9,80.6,6.9,54.3,28.8,57.8,32.4,38.7,32.3,36.1,27.7,36.6,38.8,33.8,39.9,265,69,37,300,300,317,134,84,136,71,118,198,52,148,175,264
3/20/21,857,67,Georgia Tech,ACC,90.5,10.9,90.8,6.9,67.4,35.4,61.6,36.2,39.8,28.1,37.2,28.7,34.8,36.5,36.9,35.2,128,11,237,300,8,167,256,196,98,143,150,225,121,198,315,105
3/20/21,856,68,Gonzaga,WCC,91.3,6.1,91.7,3.7,72.6,48.2,57.5,33.5,41.5,18.5,36.2,32.8,36.8,33.2,32.7,33.7,110,108,254,77,1,3,123,116,47,325,122,318,46,278,114,67
3/20/21,855,69,Grand Canyon,WAC,81.3,6.4,80.6,4.4,61.3,39,54.2,34.8,45.4,24.8,34,25.8,31.8,36.2,30.5,39.4,280,89,37,121,96,81,34,152,12,233,50,137,265,213,27,251
3/20/21,854,72,Hartford,AE,82.8,3.9,75.7,4.6,58.6,33.4,57.6,36.2,40.5,24.2,39.4,22.9,32.4,42.4,29.1,40.8,265,222,12,137,182,223,127,196,76,240,235,63,238,53,8,291
3/20/21,853,76,Houston,Amer,91.5,5.4,80,5.1,64.9,25.8,55.5,33.3,36.1,32,29.6,29.1,34.8,42.2,29.9,37.6,103,132,31,187,32,342,59,109,233,77,2,237,121,55,15,184
3/20/21,852,78,Illinois,B10,95.1,9.6,75,3.5,67.3,40.8,57.2,28.1,38.8,29.3,36.4,39.3,37.3,29.9,32.9,32.6,34,18,8,62,10,45,113,14,128,116,128,344,31,321,123,38
3/20/21,851,81,Iona,MAAC,90,3.2,85.4,6.8,58.7,35.7,56.1,39.5,38.1,26.5,29.7,23.1,34.6,37.7,30.2,37.5,136,258,116,291,174,158,75,286,159,196,3,69,133,172,20,178
3/20/21,850,82,Iowa,B10,88.9,5.3,85.2,6.7,62.5,34.4,56.3,32.8,39.6,25.9,35.3,27.8,38.6,39.8,34.8,39.5,150,135,112,284,65,196,86,93,108,213,92,202,10,110,233,256
3/20/21,849,86,Kansas,B12,77.8,5.7,88.1,6.4,58.2,34.6,58.7,33.4,37.9,29,32.9,29,33.6,36.4,33.5,37.6,312,122,173,272,202,188,156,113,166,122,27,234,173,203,152,184
3/20/21,848,95,Liberty,ASun,88.5,3.6,90.5,2.4,59.7,36.1,54.1,35.2,47.6,16.8,40.1,29.1,38.8,47.1,31.8,35.7,159,236,231,15,138,145,32,166,4,338,254,237,9,15,71,119
3/20/21,847,103,Loyola Chicago,MVC,92.3,2.7,83.3,1.8,66.3,40.5,54.6,30.1,40.7,22.4,39.5,36.4,35.4,37.1,32.5,33.5,87,288,71,8,16,52,42,40,73,275,237,340,92,184,101,62
3/20/21,846,105,LSU,SEC,96.6,5,92.4,6.4,66.8,30.6,63.7,33.1,38.7,32.5,33.4,22.9,34.8,36.9,30,44,20,153,265,272,13,293,301,97,136,66,38,63,121,187,17,327
3/20/21,845,109,Maryland,B10,91.9,6.9,96.6,5.9,65.9,31.3,57.5,31.4,37.8,25.6,32.8,26.7,35.3,43.1,34.8,41.9,93,69,328,251,20,277,123,60,167,219,24,168,98,45,233,306
3/20/21,844,114,Michigan,B10,92.8,7.9,77.5,3.5,67.6,35.3,56.9,29.1,37.3,30.9,32.1,39.1,38.1,33.9,32.2,31.8,79,39,19,62,7,169,102,25,184,95,13,343,13,260,86,28
3/20/21,843,115,Michigan St.,B10,83.3,5.6,85.4,3.8,55.7,28.4,58.6,35.7,42.3,37.6,35.5,30.6,32.1,33.9,32.1,33.7,261,124,116,87,275,328,154,178,36,16,97,274,253,260,83,67
3/20/21,842,122,Missouri,SEC,87.5,7.7,91.4,5.7,62.5,38.3,60.8,31.9,35.1,23.8,36.3,35.2,32.5,37.9,33.1,32.8,194,43,250,239,65,98,235,67,251,247,125,335,230,166,135,41
3/20/21,841,125,Morehead St.,OVC,91.1,4.5,87.2,3.9,60.3,39.6,56.3,33.2,38.7,25.8,36.9,25.9,35.3,34.6,31.2,41,114,180,150,91,120,69,86,103,136,216,140,142,98,246,48,296
3/20/21,840,127,Mount St. Mary's,NEC,87.5,6.1,87.5,2.7,54,35.4,51.4,38.6,39.8,28,37,28.9,33.4,36.7,30.6,32.5,194,108,163,25,305,167,9,265,98,145,144,231,184,190,30,37
3/20/21,839,134,Norfolk St.,MEAC,87.1,3.5,85,5.6,54.6,34.5,55.2,33.4,33.3,29.9,35,20.8,37.2,35.6,31.7,45.9,200,241,106,231,296,192,52,113,303,108,85,22,39,224,66,338
3/20/21,838,135,North Carolina,ACC,91.3,7.8,89.9,8.3,59.5,37.6,56.3,34.6,36.5,34.5,35,27,31.8,27.9,35,38.4,110,41,211,334,147,117,86,147,214,43,85,177,265,336,241,221
3/20/21,837,142,North Texas,CUSA,91.3,5.1,82.2,4.8,65.2,31.7,59.9,29.6,39.7,30.7,32.6,34.9,37.2,37.6,32.6,35.4,110,145,56,159,30,272,200,31,100,98,20,333,39,174,108,107
3/20/21,836,151,Ohio,MAC,84,2.8,87.5,5.7,62.6,40.9,61.5,37.5,40.8,19.8,33.5,22.3,35.6,39.3,33.6,40.3,245,286,163,239,63,42,252,240,70,312,39,47,84,129,161,272
3/20/21,835,152,Ohio St.,B10,89.5,5.2,89.8,5.3,61.6,29,62.2,30.2,43.7,31.8,32.7,31.4,36,39.2,34,38.4,139,141,210,204,83,312,278,42,21,85,21,294,70,131,185,221
3/20/21,834,153,Oklahoma,B12,87.3,7.8,83,5.3,64.6,31.9,57.3,32.2,35.7,29.9,34.3,29.4,34.1,38.2,35.6,38.5,196,41,64,204,37,269,115,76,238,108,61,242,152,161,267,226
3/20/21,833,154,Oklahoma St.,B12,87.5,7.3,88,6.4,61.1,45.2,55,36.5,33.5,22.6,34.8,25.9,33.1,32.2,31.9,37.5,194,54,172,272,101,9,50,205,299,268,79,142,204,293,76,178
3/20/21,832,156,Oral Roberts,Sum,90.3,3.6,83.7,4.4,54.5,29.9,56.5,42.7,44.1,23.6,37.6,25.9,37.7,46.5,34.4,31.4,130,236,74,121,297,299,94,331,19,253,172,142,20,18,217,21
3/20/21,831,157,Oregon,P12,93.5,7.5,79.4,6.5,61.6,38.4,57.7,36.5,39.6,23.9,39,24.8,37.7,37.7,34.3,38.7,58,50,25,277,83,94,132,205,108,246,221,107,20,172,211,229
3/20/21,830,158,Oregon St.,P12,92,4.4,95.9,6.8,56.9,31.4,60.8,34.9,37.6,33.3,36.6,26.4,35.1,35.3,30.6,38.7,91,184,321,291,245,276,235,154,176,55,131,156,107,231,30,229
3/20/21,829,167,Purdue,B10,83.9,8.8,90.5,4.9,60.5,32.9,63.9,26.2,41.9,29.3,36.7,28.5,33.3,37.8,31.8,45.3,249,26,231,167,113,235,304,7,40,116,132,221,189,169,71,335
3/20/21,828,172,Rutgers,B10,83.5,9.9,87.7,7.8,59.9,37,57.9,33.7,41.4,29.7,34.3,30.7,31.3,33.3,32.3,35.5,255,15,166,320,133,129,135,121,54,112,61,277,284,274,89,112
3/20/21,827,179,San Diego St.,MWC,88.5,6.6,87.5,4.2,62.4,28,60.1,23,39.8,31.6,33.6,31.1,36.8,40.4,33.8,45.9,159,79,163,110,68,332,209,1,98,88,41,285,46,95,175,338
3/20/21,826,191,St. Bonaventure,A10,97.1,8.4,93.8,4.8,58.3,40.9,53.3,35.8,34.8,27.2,31.3,21.1,34.4,31.9,30.7,43.1,17,31,293,159,196,42,21,184,262,174,10,26,142,298,34,321
3/20/21,825,196,Syracuse,ACC,93.4,6.1,86.8,9.5,65.6,25.6,60.3,30.1,39.3,33.9,34.4,25.7,34.8,40.5,31.8,44.2,59,108,143,345,26,343,220,40,118,50,65,133,121,92,71,330
3/20/21,824,199,Tennessee,SEC,84.4,8.9,78.8,5.6,62.6,30.3,52.3,35.7,38.3,35.1,34.9,26.3,33.1,34.6,32.5,38,237,23,22,231,63,296,17,178,151,32,82,153,204,246,101,203
3/20/21,823,200,Texas,B12,88.2,17.1,82.4,4.8,62,36.2,54.5,35.9,36.3,21.6,34.8,31,35.7,42.1,31.7,33.1,166,1,59,159,77,141,40,186,224,289,79,281,81,56,66,49
3/20/21,822,203,Texas Southern,SWAC,88.7,6.6,79.5,4.8,58.6,44.8,52.3,35.2,36.2,27.9,36.9,26.3,27.7,27.3,32.3,38.5,152,79,26,159,182,10,17,166,228,150,140,153,342,339,89,226
3/20/21,821,204,Texas Tech,B12,94.6,4.9,93.9,5.2,59.5,34.3,61.8,26.3,36.2,34.4,33.4,35.6,35.4,31.3,34.2,38.2,45,160,297,199,147,199,265,8,228,44,38,339,92,306,198,211
3/20/21,820,210,UC Santa Barbara,BW,87.5,7,85.7,1.5,60.3,37.9,54.8,36.6,43.5,28.1,38.1,31.9,34.3,34,33.1,31.4,194,64,122,3,120,108,46,207,23,143,192,306,145,256,135,21
3/20/21,819,212,UCLA,P12,90,3.9,89.5,5.1,61.1,28.4,59.7,32.4,42.6,40,40.2,29.9,37.2,31.6,33.7,37.7,136,222,205,187,101,328,193,84,33,6,256,254,39,302,167,191
3/20/21,818,215,UNC Greensboro,SC,84.3,7,90.7,5.6,59.6,34.5,56.8,36.3,37.1,26.5,36.2,22.4,29.9,39,31.5,41.3,238,64,235,231,141,192,101,199,190,196,122,49,318,137,57,300
3/20/21,817,218,USC,P12,91.4,10.6,91.8,3.8,62.1,32.4,50.7,30.2,43.4,36.6,34.6,34.7,36,31,33.3,35.1,106,12,258,87,75,248,7,42,26,22,73,332,70,310,141,103
3/20/21,816,221,Utah St.,MWC,88.9,6.4,82.8,3,59,39.4,49.2,32,36.9,28,35.8,28.2,33.2,32.6,33.2,39.8,150,89,63,38,164,73,5,71,201,145,109,213,198,290,139,263
3/20/21,815,226,VCU,A10,85.1,9.2,86.3,5.4,59.4,45.2,53.7,38.8,34.1,19.9,34.2,26.1,32.9,34.9,30.5,35.1,229,20,131,214,152,9,26,271,283,310,57,147,217,239,27,103
3/20/21,814,228,Villanova,BE,87.9,7.3,91.8,5.9,66.3,30.6,58.9,32.3,37.4,24.6,41,27.2,35.3,44.8,34.3,40.5,175,54,258,251,16,293,163,80,180,235,279,186,98,30,211,278
3/20/21,813,229,Virginia,ACC,94.3,11.6,81.1,6.4,62.4,32.1,54.5,35.2,45.4,25.3,35.6,27.2,37.5,42.7,33.9,37.5,50,7,41,272,68,265,40,166,12,225,102,186,25,48,181,178
3/20/21,812,230,Virginia Tech,ACC,86.7,6.1,88.9,4.9,61.5,32.3,56.2,32.5,39.8,26.8,39.3,28.6,35.4,41,33.1,38.9,210,108,194,167,89,259,79,86,98,186,233,222,92,79,135,233
3/20/21,811,235,West Virginia,B12,94.8,4.8,92.5,6.3,58.7,31.6,61.7,39.3,34.8,35.3,33.8,22.7,36.4,33.1,33.5,38,39,164,269,266,174,274,261,281,262,29,46,57,57,279,152,203
3/20/21,810,238,Wichita St.,Amer,93.2,6.3,95,5.4,59.5,32.1,59.6,30.5,26.9,27.2,35.2,31.5,33.8,40.7,31.1,38.1,70,92,309,214,147,265,190,47,347,174,90,298,170,87,45,207
3/20/21,809,239,Winthrop,BSth,88,5.4,87.1,3.5,61.5,33.5,61.3,28.5,41.4,27.3,39.7,34.6,35.2,39.3,32.4,36.8,171,132,146,62,89,221,249,19,54,168,242,330,104,129,96,159
3/20/21,808,240,Wisconsin,B10,90.7,4,90,5.2,59.5,27.4,58.1,32.6,35.5,31.8,35.6,33.9,36.5,40.8,33.5,33.5,123,208,222,199,147,335,139,89,242,85,102,327,54,84,152,62
